row_id,prediction
1842,"[0.3049, 151.03]"
1843,"[0.3049, 151.03]"
1844,"[0.3049, 151.03]"
1845,"[0.3049, 151.03]"
1846,"[0.3049, 151.03]"
1847,"[0.3049, 151.03]"
1848,"[0.3049, 151.03]"
1849,"[0.3049, 151.03]"
1850,"[0.3049, 151.03]"
1851,"[0.3049, 151.03]"
1852,"[0.3049, 151.03]"
1853,"[0.3049, 151.03]"
1854,"[0.3049, 151.03]"
1855,"[0.3049, 151.03]"
1856,"[0.3049, 151.03]"
1857,"[0.3049, 151.03]"
1858,"[0.3049, 151.03]"
1859,"[0.3049, 151.03]"
1860,"[0.3049, 151.03]"
1861,"[0.3049, 151.03]"
1862,"[0.3049, 151.03]"
1863,"[0.3049, 151.03]"
1864,"[0.3049, 151.03]"
1865,"[0.3049, 151.03]"
1866,"[0.3049, 151.03]"
1867,"[0.3049, 151.03]"
1868,"[0.3049, 151.03]"
1869,"[0.3049, 151.03]"
1870,"[0.3049, 151.03]"
1871,"[0.3049, 151.03]"
1872,"[0.3049, 151.03]"
1873,"[0.3049, 151.03]"
1874,"[0.3049, 151.03]"
1875,"[0.3049, 151.03]"
1876,"[0.3049, 151.03]"
1877,"[0.3049, 151.03]"
1878,"[0.3049, 151.03]"
1879,"[0.3049, 151.03]"
1880,"[0.3049, 151.03]"
1881,"[0.3049, 151.03]"
1882,"[0.3049, 151.03]"
1883,"[0.3049, 151.03]"
1884,"[0.3049, 151.03]"
1885,"[0.3049, 151.03]"
1886,"[0.3049, 151.03]"
1887,"[0.3049, 151.03]"
1888,"[0.3049, 151.03]"
1889,"[0.3049, 151.03]"
1890,"[0.3049, 151.03]"
1891,"[0.3049, 151.03]"
1892,"[0.3049, 151.03]"
1893,"[0.3049, 151.03]"
1894,"[0.3049, 151.03]"
1895,"[0.3049, 151.03]"
1896,"[0.3049, 151.03]"
1897,"[0.3049, 151.03]"
1898,"[0.3049, 151.03]"
1899,"[0.3049, 151.03]"
1900,"[0.3049, 151.03]"
1901,"[0.3049, 151.03]"
1902,"[0.3049, 151.03]"
1903,"[0.3049, 151.03]"
1904,"[0.3049, 151.03]"
1905,"[0.3049, 151.03]"
1906,"[0.3049, 151.03]"
1907,"[0.3049, 151.03]"
1908,"[0.3049, 151.03]"
1909,"[0.3049, 151.03]"
1910,"[0.3049, 151.03]"
1911,"[0.3049, 151.03]"
1912,"[0.3049, 151.03]"
1913,"[0.3049, 151.03]"
1914,"[0.3049, 151.03]"
1915,"[0.3049, 151.03]"
1916,"[0.3049, 151.03]"
1917,"[0.3049, 151.03]"
1918,"[0.3049, 151.03]"
1919,"[0.3049, 151.03]"
1920,"[0.3049, 151.03]"
1921,"[0.3049, 151.03]"
1922,"[0.3049, 151.03]"
1923,"[0.3049, 151.03]"
1924,"[0.3049, 151.03]"
1925,"[0.3049, 151.03]"
1926,"[0.3049, 151.03]"
1927,"[0.3049, 151.03]"
1928,"[0.3049, 151.03]"
1929,"[0.3049, 151.03]"
1930,"[0.3049, 151.03]"
1931,"[0.3049, 151.03]"
1932,"[0.3049, 151.03]"
1933,"[0.3049, 151.03]"
1934,"[0.3049, 151.03]"
1935,"[0.3049, 151.03]"
1936,"[0.3049, 151.03]"
1937,"[0.3049, 151.03]"
1938,"[0.3049, 151.03]"
1939,"[0.3049, 151.03]"
1940,"[0.3049, 151.03]"
1941,"[0.3049, 151.03]"
1942,"[0.3049, 151.03]"
1943,"[0.3049, 151.03]"
1944,"[0.3049, 151.03]"
1945,"[0.3049, 151.03]"
1946,"[0.3049, 151.03]"
1947,"[0.3049, 151.03]"
1948,"[0.3049, 151.03]"
1949,"[0.3049, 151.03]"
1950,"[0.3049, 151.03]"
1951,"[0.3049, 151.03]"
1952,"[0.3049, 151.03]"
1953,"[0.3049, 151.03]"
1954,"[0.3049, 151.03]"
1955,"[0.3049, 151.03]"
1956,"[0.3049, 151.03]"
1957,"[0.3049, 151.03]"
1958,"[0.3049, 151.03]"
1959,"[0.3049, 151.03]"
1960,"[0.3049, 151.03]"
1961,"[0.3049, 151.03]"
1962,"[0.3049, 151.03]"
1963,"[0.3049, 151.03]"
1964,"[0.3049, 151.03]"
1965,"[0.3049, 151.03]"
1966,"[0.3049, 151.03]"
1967,"[0.3049, 151.03]"
1968,"[0.3049, 151.03]"
1969,"[0.3049, 151.03]"
1970,"[0.3049, 151.03]"
1971,"[0.3049, 151.03]"
1972,"[0.3049, 151.03]"
1973,"[0.3049, 151.03]"
1974,"[0.3049, 151.03]"
1975,"[0.3049, 151.03]"
1976,"[0.3049, 151.03]"
1977,"[0.3049, 151.03]"
1978,"[0.3049, 151.03]"
1979,"[0.3049, 151.03]"
1980,"[0.3049, 151.03]"
1981,"[0.3049, 151.03]"
1982,"[0.3049, 151.03]"
1983,"[0.3049, 151.03]"
1984,"[0.3049, 151.03]"
1985,"[0.3049, 151.03]"
1986,"[0.3049, 151.03]"
1987,"[0.3049, 151.03]"
1988,"[0.3049, 151.03]"
1989,"[0.3049, 151.03]"
1990,"[0.3049, 151.03]"
1991,"[0.3049, 151.03]"
1992,"[0.3049, 151.03]"
1993,"[0.3049, 151.03]"
1994,"[0.3049, 151.03]"
1995,"[0.3049, 151.03]"
1996,"[0.3049, 151.03]"
1997,"[0.3049, 151.03]"
1998,"[0.3049, 151.03]"
1999,"[0.3049, 151.03]"
2000,"[0.3049, 151.03]"
2001,"[0.3049, 151.03]"
2002,"[0.3049, 151.03]"
2003,"[0.3049, 151.03]"
2004,"[0.3049, 151.03]"
2005,"[0.3049, 151.03]"
2006,"[0.3049, 151.03]"
2007,"[0.3049, 151.03]"
2008,"[0.3049, 151.03]"
2009,"[0.3049, 151.03]"
2010,"[0.3049, 151.03]"
2011,"[0.3049, 151.03]"
2012,"[0.3049, 151.03]"
2013,"[0.3049, 151.03]"
2014,"[0.3049, 151.03]"
2015,"[0.3049, 151.03]"
2016,"[0.3049, 151.03]"
2017,"[0.3049, 151.03]"
2018,"[0.3049, 151.03]"
2019,"[0.3049, 151.03]"
2020,"[0.3049, 151.03]"
2021,"[0.3049, 151.03]"
2022,"[0.3049, 151.03]"
2023,"[0.3049, 151.03]"
2024,"[0.3049, 151.03]"
2025,"[0.3049, 151.03]"
2026,"[0.3049, 151.03]"
2027,"[0.3049, 151.03]"
2028,"[0.3049, 151.03]"
2029,"[0.3049, 151.03]"
2030,"[0.3049, 151.03]"
2031,"[0.3049, 151.03]"
2032,"[0.3049, 151.03]"
2033,"[0.3049, 151.03]"
2034,"[0.3049, 151.03]"
2035,"[0.3049, 151.03]"
2036,"[0.3049, 151.03]"
2037,"[0.3049, 151.03]"
2038,"[0.3049, 151.03]"
2039,"[0.3049, 151.03]"
2040,"[0.3049, 151.03]"
2041,"[0.3049, 151.03]"
2042,"[0.3049, 151.03]"
2043,"[0.3049, 151.03]"
2044,"[0.3049, 151.03]"
2045,"[0.3049, 151.03]"
2046,"[0.3049, 151.03]"
2047,"[0.3049, 151.03]"
2048,"[0.3049, 151.03]"
2049,"[0.3049, 151.03]"
2050,"[0.3049, 151.03]"
2051,"[0.3049, 151.03]"
2052,"[0.3049, 151.03]"
2053,"[0.3049, 151.03]"
2054,"[0.3049, 151.03]"
2055,"[0.3049, 151.03]"
2056,"[0.3049, 151.03]"
2057,"[0.3049, 151.03]"
2058,"[0.3049, 151.03]"
2059,"[0.3049, 151.03]"
2060,"[0.3049, 151.03]"
2061,"[0.3049, 151.03]"
2062,"[0.3049, 151.03]"
2063,"[0.3049, 151.03]"
2064,"[0.3049, 151.03]"
2065,"[0.3049, 151.03]"
2066,"[0.3049, 151.03]"
2067,"[0.3049, 151.03]"
2068,"[0.3049, 151.03]"
2069,"[0.3049, 151.03]"
2070,"[0.3049, 151.03]"
2071,"[0.3049, 151.03]"
2072,"[0.3049, 151.03]"
2073,"[0.3049, 151.03]"
2074,"[0.3049, 151.03]"
2075,"[0.3049, 151.03]"
2076,"[0.3049, 151.03]"
2077,"[0.3049, 151.03]"
2078,"[0.3049, 151.03]"
2079,"[0.3049, 151.03]"
2080,"[0.3049, 151.03]"
2081,"[0.3049, 151.03]"
2082,"[0.3049, 151.03]"
2083,"[0.3049, 151.03]"
2084,"[0.3049, 151.03]"
2085,"[0.3049, 151.03]"
2086,"[0.3049, 151.03]"
2087,"[0.3049, 151.03]"
2088,"[0.3049, 151.03]"
2089,"[0.3049, 151.03]"
2090,"[0.3049, 151.03]"
2091,"[0.3049, 151.03]"
2092,"[0.3049, 151.03]"
2093,"[0.3049, 151.03]"
2094,"[0.3049, 151.03]"
2095,"[0.3049, 151.03]"
2096,"[0.3049, 151.03]"
2097,"[0.3049, 151.03]"
2098,"[0.3049, 151.03]"
2099,"[0.3049, 151.03]"
2100,"[0.3049, 151.03]"
2101,"[0.3049, 151.03]"
2102,"[0.3049, 151.03]"
2103,"[0.3049, 151.03]"
2104,"[0.3049, 151.03]"
2105,"[0.3049, 151.03]"
2106,"[0.3049, 151.03]"
2107,"[0.3049, 151.03]"
2108,"[0.3049, 151.03]"
2109,"[0.3049, 151.03]"
2110,"[0.3049, 151.03]"
2111,"[0.3049, 151.03]"
2112,"[0.3049, 151.03]"
2113,"[0.3049, 151.03]"
2114,"[0.3049, 151.03]"
2115,"[0.3049, 151.03]"
2116,"[0.3049, 151.03]"
2117,"[0.3049, 151.03]"
2118,"[0.3049, 151.03]"
2119,"[0.3049, 151.03]"
2120,"[0.3049, 151.03]"
2121,"[0.3049, 151.03]"
2122,"[0.3049, 151.03]"
2123,"[0.3049, 151.03]"
2124,"[0.3049, 151.03]"
2125,"[0.3049, 151.03]"
2126,"[0.3049, 151.03]"
2127,"[0.3049, 151.03]"
2128,"[0.3049, 151.03]"
2129,"[0.3049, 151.03]"
2130,"[0.3049, 151.03]"
2131,"[0.3049, 151.03]"
2132,"[0.3049, 151.03]"
2133,"[0.3049, 151.03]"
2134,"[0.3049, 151.03]"
2135,"[0.3049, 151.03]"
2136,"[0.3049, 151.03]"
2137,"[0.3049, 151.03]"
2138,"[0.3049, 151.03]"
2139,"[0.3049, 151.03]"
2140,"[0.3049, 151.03]"
2141,"[0.3049, 151.03]"
2142,"[0.3049, 151.03]"
2143,"[0.3049, 151.03]"
2144,"[0.3049, 151.03]"
2145,"[0.3049, 151.03]"
2146,"[0.3049, 151.03]"
